date,volume,actual_high,actual_low,predicted_low,predicted_high,buy_sell_label
2023-07-07,208221,581.25,571.1,610.7904663085938,611.7642211914062,BUY
2023-07-10,1434963,599.0,576.8,614.8242797851562,615.1154174804688,BUY
2023-07-11,902697,606.0,587.85,616.9046020507812,618.7337036132812,BUY
2023-07-12,334522,601.95,594.5,620.3499755859375,621.0377197265625,BUY
2023-07-13,972120,615.6,596.0,625.3216552734375,626.2636108398438,BUY
2023-07-14,691551,605.65,581.6,630.17626953125,630.7493286132812,BUY
2023-07-17,561637,591.2,573.0,628.506103515625,628.2824096679688,BUY
2023-07-18,281513,588.9,568.15,620.2728271484375,619.9869995117188,BUY
2023-07-19,1971655,578.0,547.7,610.7883911132812,611.4949340820312,BUY
2023-07-20,590063,563.5,545.3,594.3301391601562,598.5313110351562,BUY
2023-07-21,399925,554.5,545.05,578.7284545898438,583.3854370117188,BUY
2023-07-24,699055,573.0,551.3,576.5297241210938,577.952392578125,BUY
2023-07-25,399871,580.95,567.05,590.8701171875,587.0628662109375,BUY
2023-07-26,429871,579.8,566.2,605.1680297851562,601.3978881835938,BUY
2023-07-27,232400,586.2,571.45,609.38037109375,609.6401977539062,BUY
2023-07-28,155840,581.8,567.9,615.75390625,619.2154541015625,BUY
2023-07-31,198399,582.0,573.05,618.3699340820312,623.241455078125,BUY
2023-08-01,282619,583.95,571.0,616.6300048828125,621.5841674804688,BUY
2023-08-02,314920,577.1,562.25,614.7599487304688,618.3280029296875,BUY
2023-08-03,187716,576.0,565.0,614.2802734375,616.1734008789062,BUY
2023-08-04,389083,582.0,568.25,615.9651489257812,618.3651733398438,BUY
2023-08-07,124733,581.9,571.25,614.8215942382812,618.4876098632812,BUY
2023-08-08,311009,585.0,572.5,607.3192138671875,610.9051513671875,BUY
2023-08-09,159871,586.2,569.0,603.8544921875,607.0411987304688,BUY
2023-08-10,121887,580.15,573.0,598.5381469726562,599.3519287109375,BUY
2023-08-11,140285,575.65,555.85,596.6183471679688,595.8311767578125,BUY
2023-08-14,282339,560.0,548.65,596.9166870117188,596.2758178710938,BUY
2023-08-16,113209,555.25,545.0,594.9140014648438,595.0120239257812,BUY
2023-08-17,210573,548.75,540.7,593.6580810546875,594.676025390625,BUY
2023-08-18,98427,543.75,535.5,595.6419067382812,594.4564208984375,BUY
2023-08-21,91087,542.65,534.65,598.789306640625,598.241943359375,BUY
2023-08-22,462913,561.0,538.1,595.386474609375,597.7030029296875,BUY
2023-08-23,310727,554.25,547.05,593.3701171875,594.9834594726562,BUY
2023-08-24,270663,555.0,542.25,592.53076171875,592.880859375,BUY
2023-08-25,194911,550.45,540.0,593.4398803710938,593.880126953125,BUY
2023-08-28,241408,555.35,545.25,595.4840087890625,597.838134765625,BUY
2023-08-29,282155,560.2,546.5,594.6544189453125,598.8191528320312,BUY
2023-08-30,436867,565.9,552.1,592.8653564453125,598.9067993164062,BUY
2023-08-31,155553,568.9,555.95,587.3875122070312,594.90478515625,BUY
2023-09-01,151097,569.15,557.65,581.729736328125,586.6686401367188,BUY
2023-09-04,144343,563.9,551.1,582.7621459960938,581.3609008789062,BUY
2023-09-05,140334,558.1,535.1,582.808349609375,577.152587890625,BUY
2023-09-06,287414,540.45,532.0,586.6393432617188,579.5675659179688,BUY
2023-09-07,473323,549.2,521.55,588.7489624023438,579.911376953125,BUY
2023-09-08,1050045,567.85,545.75,592.1926879882812,583.9049682617188,BUY
2023-09-11,550117,579.0,557.15,590.1876831054688,585.7401123046875,BUY
2023-09-12,512153,580.3,552.05,589.1340942382812,585.4443969726562,BUY
2023-09-13,247992,567.95,549.0,583.949462890625,581.9531860351562,BUY
2023-09-14,220101,572.0,564.35,578.1104736328125,579.0385131835938,BUY
2023-09-15,267429,598.2,569.3,580.1936645507812,582.0181274414062,BUY
2023-09-18,725894,606.4,590.7,588.4166870117188,589.9522094726562,BUY
2023-09-20,409879,600.95,586.15,596.2240600585938,597.5614624023438,BUY
2023-09-21,239933,588.85,564.25,599.4464111328125,601.3963012695312,BUY
2023-09-22,158749,580.0,564.45,597.1207275390625,598.2064819335938,BUY
2023-09-25,309397,580.05,569.05,601.29443359375,599.7783813476562,BUY
2023-09-26,403839,586.65,574.45,602.0304565429688,598.4263916015625,BUY
2023-09-27,124901,581.0,573.15,603.47314453125,601.4157104492188,BUY
2023-09-28,2436029,581.5,563.3,607.3845825195312,608.92431640625,BUY
2023-09-29,155883,569.9,560.15,609.2252807617188,611.3488159179688,BUY
2023-10-03,216356,566.9,554.3,605.9695434570312,607.5404663085938,BUY
2023-10-04,319938,560.0,552.25,598.7088623046875,600.956298828125,BUY
2023-10-05,101035,561.95,550.6,591.2006225585938,591.2932739257812,BUY
2023-10-06,113969,560.95,550.75,586.0761108398438,580.6700439453125,BUY
2023-10-09,162785,560.7,541.0,586.640869140625,578.7999267578125,BUY
2023-10-10,631014,548.3,529.75,586.2975463867188,577.3678588867188,BUY
2023-10-11,666018,547.75,522.0,580.0904541015625,573.5482788085938,BUY
2023-10-12,730087,531.4,519.45,570.5084838867188,567.7667846679688,BUY
2023-10-13,230112,527.35,519.75,565.0599365234375,564.4220581054688,BUY
2023-10-16,312984,533.45,522.55,561.4244995117188,561.7808837890625,BUY
2023-10-17,404950,535.5,528.6,562.0615844726562,563.847412109375,BUY
2023-10-18,1282112,526.75,512.4,559.653076171875,557.9146118164062,BUY
2023-10-19,391223,526.8,516.2,556.5845336914062,553.9161987304688,BUY
2023-10-20,143723,528.6,516.85,553.8489990234375,551.2237548828125,BUY
2023-10-23,246268,530.4,518.3,560.27783203125,555.8807373046875,BUY
2023-10-25,210232,525.95,515.15,564.7608032226562,562.578125,BUY
2023-10-26,195396,517.0,505.0,570.0712280273438,570.3843994140625,BUY
2023-10-27,175782,522.5,510.0,567.330078125,569.91650390625,BUY
2023-10-30,105952,522.1,512.0,567.9537963867188,569.3133544921875,BUY
2023-10-31,304003,529.95,520.9,564.3085327148438,565.0509033203125,BUY
2023-11-01,91772,529.0,514.2,567.3416748046875,565.3800048828125,BUY
2023-11-02,324437,525.8,514.75,567.0963134765625,564.6062622070312,BUY
2023-11-03,135978,527.85,519.25,565.9780883789062,563.0228881835938,BUY
2023-11-06,72442,525.95,521.2,563.110595703125,561.5692138671875,BUY
2023-11-07,237356,539.3,516.7,562.8713989257812,561.727294921875,BUY
2023-11-08,140127,540.0,527.45,559.8761596679688,559.9574584960938,BUY
2023-11-09,89134,533.5,525.6,551.8139038085938,550.6870727539062,BUY
2023-11-10,82466,531.55,523.55,543.2794799804688,539.4414672851562,BUY
2023-11-12,59371,536.7,527.2,543.9852905273438,536.78076171875,BUY
2023-11-13,58200,532.2,522.95,542.517822265625,533.9103393554688,BUY
2023-11-15,393733,547.9,530.7,539.9072875976562,531.0357055664062,BUY
2023-11-16,188651,555.8,537.85,541.6292114257812,531.605712890625,BUY
2023-11-17,979476,572.5,544.8,547.1500854492188,536.0241088867188,BUY
2023-11-20,180412,560.15,547.65,554.71435546875,545.8212280273438,BUY
2023-11-21,293581,562.35,547.45,558.5635986328125,551.009521484375,BUY
2023-11-22,1432613,565.95,550.25,566.6990966796875,560.6909790039062,BUY
2023-11-23,151986,564.05,553.4,572.4332275390625,565.4007568359375,BUY
2023-11-24,348302,563.5,554.55,580.5533447265625,575.6948852539062,BUY
2023-11-28,191210,557.6,550.5,585.4971313476562,583.9440307617188,BUY
2023-11-29,4722026,556.7,548.5,585.4744262695312,587.077392578125,BUY
2023-11-30,507324,569.4,552.55,583.5811157226562,582.6317749023438,BUY
2023-12-01,255632,567.1,553.65,584.3457641601562,578.2312622070312,BUY
2023-12-04,173944,564.2,556.7,579.990234375,571.242431640625,BUY
2023-12-05,1856137,565.0,542.25,574.19189453125,566.4122314453125,BUY
2023-12-06,260246,554.45,545.15,562.7860107421875,557.1211547851562,BUY
2023-12-07,172559,556.85,544.75,559.3804931640625,554.7737426757812,BUY
2023-12-08,146518,549.3,539.65,565.8798828125,561.3375244140625,BUY
2023-12-11,172777,546.0,535.7,571.3944702148438,566.9127197265625,BUY
2023-12-12,424245,553.5,539.0,575.6624145507812,569.740966796875,BUY
2023-12-13,496461,554.9,541.05,579.6963500976562,572.9158935546875,BUY
2023-12-14,324664,545.0,530.6,578.0439453125,573.4581909179688,BUY
2023-12-15,699322,537.45,516.3,576.9642333984375,572.6758422851562,BUY
2023-12-18,346222,523.8,515.4,571.9369506835938,570.427978515625,BUY
2023-12-19,308671,524.8,517.25,568.5947875976562,568.3817138671875,BUY
2023-12-20,261057,526.0,507.05,563.8099975585938,563.1197509765625,BUY
2023-12-21,358439,520.65,505.4,567.2823486328125,567.5486450195312,BUY
2023-12-22,256418,523.95,515.0,569.3499145507812,570.9373779296875,BUY
2023-12-26,213242,524.5,516.95,565.5972900390625,567.9613037109375,BUY
2023-12-27,325341,529.55,523.55,557.9081420898438,560.4993286132812,BUY
2023-12-28,279110,530.5,525.15,552.34130859375,553.5635986328125,BUY
2023-12-29,224311,535.35,528.05,554.377685546875,553.426513671875,BUY
2024-01-01,77036,536.0,530.75,558.5918579101562,557.2427978515625,BUY
2024-01-02,272244,536.0,528.1,559.3312377929688,554.989501953125,BUY
2024-01-03,197800,539.8,531.8,560.9628295898438,554.5836181640625,BUY
2024-01-04,128080,541.1,535.0,565.8602294921875,560.417236328125,BUY
2024-01-05,581348,545.55,535.15,570.1925659179688,564.89208984375,BUY
2024-01-08,654608,550.6,539.65,574.7396850585938,573.5836181640625,BUY
2024-01-09,227177,548.9,533.35,574.793701171875,579.5296630859375,BUY
2024-01-10,394067,550.0,538.65,570.828369140625,577.0113525390625,BUY
2024-01-11,152024,546.85,538.65,568.6651000976562,571.8240356445312,BUY
2024-01-12,634833,543.4,529.1,572.7346801757812,573.9193115234375,BUY
2024-01-15,354003,533.9,520.0,572.78466796875,570.4493408203125,BUY
2024-01-16,279585,524.8,516.95,567.1818237304688,562.3509521484375,BUY
2024-01-17,428139,520.35,513.5,559.549560546875,552.2774658203125,BUY
2024-01-18,9334608,488.9,463.45,555.8937377929688,547.7484741210938,BUY
2024-01-19,513079,498.0,488.15,557.0961303710938,551.4994506835938,BUY
2024-01-20,292857,498.8,485.6,558.593994140625,555.8621826171875,BUY
2024-01-23,795423,497.15,475.2,552.804443359375,553.5283203125,BUY
2024-01-24,905319,490.65,480.0,544.4168701171875,548.4723510742188,BUY
2024-01-25,127743,491.3,482.95,541.5218505859375,547.2935791015625,BUY
2024-01-29,250633,494.3,483.0,538.0988159179688,543.669921875,BUY
2024-01-30,896968,499.7,492.5,538.2109375,542.863037109375,BUY
2024-01-31,111813,506.3,494.15,540.6759033203125,541.4542236328125,BUY
2024-02-01,289270,517.15,500.0,540.4491577148438,533.9174194335938,BUY
2024-02-02,333449,521.0,503.4,540.4938354492188,530.3261108398438,BUY
2024-02-05,115328,509.25,502.1,540.1669311523438,528.5118408203125,BUY
2024-02-06,392961,528.35,502.5,538.8344116210938,524.9772338867188,BUY
2024-02-07,341140,533.8,525.4,538.7531127929688,523.24072265625,BUY
2024-02-08,133201,533.7,518.65,541.619140625,526.0711669921875,BUY
2024-02-09,251162,522.95,510.5,544.1140747070312,529.3594360351562,BUY
2024-02-12,155157,521.6,502.55,542.3350219726562,531.8350830078125,BUY
2024-02-13,353888,513.8,497.3,540.4536743164062,533.9788208007812,BUY
2024-02-14,86103,510.0,502.0,540.0425415039062,535.1531982421875,BUY
2024-02-15,94033,511.1,503.6,538.2200317382812,535.7005615234375,BUY
2024-02-16,142901,516.0,505.6,540.9871215820312,540.6835327148438,BUY
2024-02-19,304014,517.55,509.0,539.6236572265625,538.4835205078125,BUY
2024-02-20,243674,523.3,509.65,539.8072509765625,537.9690551757812,BUY
2024-02-21,302581,526.4,518.65,544.2764892578125,541.0963134765625,BUY
2024-02-22,131162,520.0,515.0,547.7288818359375,545.331787109375,BUY
2024-02-23,346148,525.0,515.25,549.4469604492188,549.7184448242188,BUY
2024-02-26,218763,528.2,520.45,548.13671875,547.2883911132812,BUY
2024-02-27,977530,539.7,516.9,550.5888671875,545.4771728515625,BUY
2024-02-28,229713,530.4,520.0,558.54150390625,551.4119873046875,BUY
2024-02-29,443575,534.0,518.2,566.1624755859375,557.3765869140625,BUY
2024-03-01,700448,546.6,534.0,564.3453979492188,557.7230834960938,BUY
2024-03-02,31164,542.4,537.1,561.901123046875,557.5660400390625,BUY
2024-03-04,154924,558.7,533.95,559.2775268554688,555.2173461914062,BUY
2024-03-05,351219,558.0,539.95,560.9898071289062,556.4942626953125,BUY
2024-03-06,714079,579.85,549.35,561.8914184570312,554.5529174804688,BUY
2024-03-07,688053,595.0,563.65,564.3720092773438,557.7264404296875,BUY
2024-03-11,3345678,614.7,567.9,566.4428100585938,560.7587280273438,BUY
2024-03-12,1010339,606.9,592.15,565.0148315429688,562.7191772460938,BUY
2024-03-13,559122,604.4,567.0,567.38330078125,568.6065063476562,BUY
2024-03-14,853636,581.55,561.25,568.8458862304688,571.969482421875,BUY
2024-03-15,1638667,579.0,563.0,577.6014404296875,578.5189208984375,BUY
2024-03-18,256628,569.0,559.7,587.1341552734375,583.4237670898438,BUY
2024-03-19,187163,567.5,545.85,589.8377075195312,584.3218994140625,BUY
2024-03-20,303875,565.6,550.0,589.1481323242188,583.0486450195312,BUY
2024-03-21,542635,584.0,556.5,592.3736572265625,589.1376342773438,BUY
2024-03-22,163642,588.75,573.65,598.2385864257812,596.1318359375,BUY
2024-03-26,1413339,605.95,588.0,600.5520629882812,600.6080322265625,BUY
2024-03-27,464593,604.9,593.0,602.8504028320312,608.1249389648438,BUY
2024-03-28,241113,614.0,596.6,606.3765869140625,611.5614624023438,BUY
